
> whoeverwants@0.1.0 dev
> FORCE_WEBPACK=true next dev

   ▲ Next.js 15.3.3
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.53:3000
   - Environments: .env

 ✓ Starting...
 ✓ Ready in 982ms
 ○ Compiling / ...
 ✓ Compiled / in 1612ms (938 modules)
 HEAD / 200 in 1772ms
 ⚠ Cross origin request detected from 100.92.152.37 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
  url: 'http://100.92.152.37:3000/p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 65ms (429 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:34:44.270Z',
  sessionId: 'vote-session-1760376843135-fp9bcsmnq',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote update response',
  data: {
    updateError: null,
    returnedDataExists: true,
    returnedDataLength: 1,
    returnedData: [ [Object] ]
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/',
  stack: null
}
 POST /api/debug-logs/ 200 in 11ms
 ✓ Compiled in 95ms (429 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:34:44.423Z',
  sessionId: 'vote-session-1760376843135-fp9bcsmnq',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote submission successful',
  data: {
    voteId: '051249d7-729f-440b-8f61-5f49832f6ce1',
    isEditingVote: true,
    pollType: 'participation'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 ✓ Compiled in 62ms (429 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:34:44.591Z',
  sessionId: 'vote-session-1760376843135-fp9bcsmnq',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote finally block',
  data: { isSubmitting: false },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/',
  stack: null
}
 POST /api/debug-logs/ 200 in 5ms
 ✓ Compiled in 58ms (429 modules)
 GET /p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/ 200 in 52ms
 GET / 200 in 59ms
 ✓ Compiled /api/polls/discover-related in 191ms (636 modules)
Poll discovery API called with poll IDs: [
  '27ea9df8-3b31-4b12-a12b-c52ee74be9b5',
  '9396b0d6-6e3b-4454-bc87-d855a45fc73a',
  'eb06f19d-a9df-43a1-9176-eae26a2a76ef',
  '4ff720e6-cd9f-4fa2-9d68-d59f39e700e1',
  '977e818c-06c2-4e1a-8f59-0f80d94dae0b',
  '42691c78-ff7e-467f-a3d2-8c2a17ef6aa0',
  '45986ec8-4ba8-4427-a845-3dd2712096f2',
  'a17ad74f-31b9-476f-bee8-18ec07b729d8',
  '06905c9c-6626-4679-9e86-ffefffa9998d',
  '269e78e9-052f-4ee5-9e0b-353b8f1a74a4',
  '6acafd6c-2afa-4966-a9b9-f46d7eede93b',
  'f7932c15-d59e-468f-bd03-6bab2d328cae',
  '69b4942f-f3ff-4093-b950-8cb8525c33e2',
  '3ba48328-cceb-47ab-aa66-dae241ac2ec7',
  '487c2abe-2a18-4f64-bf9c-013c7638b064',
  '4c6549c5-e998-478b-8344-3ac0fe1e6304',
  '402145f1-cf3d-4eff-b9a2-6bae8b81303e',
  'ab424c1d-06ca-474e-972d-2b6f66694c71',
  '5815139a-e5a0-482f-acdc-4caed8ff3647',
  '5f3838be-a2cd-462e-b013-942f29a444e1',
  '10979d42-8c6f-4030-b4b4-5db66be6c168',
  '650518e3-6dd2-4547-a58b-7b3492f7ba8f',
  '842f30d4-1663-4fde-a670-4dfcb11ccad2',
  '7700f9c1-40f2-4193-a1ba-c24b8be7f3a0',
  '7d48938a-59a3-42b1-a8f0-fcd788d188a7',
  'a6c2da15-17d6-4cac-88ce-5ae4e1797411',
  'cff7bcd6-d9b2-41b4-88de-acabea22a3be'
]
RPC discovery successful: { input: 27, found: 27 }
 POST /api/polls/discover-related/ 200 in 451ms
 GET /p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/ 200 in 64ms
 GET /p/cff7bcd6-d9b2-41b4-88de-acabea22a3be/ 200 in 62ms
 GET / 200 in 107ms
Poll discovery API called with poll IDs: [
  '27ea9df8-3b31-4b12-a12b-c52ee74be9b5',
  '9396b0d6-6e3b-4454-bc87-d855a45fc73a',
  'eb06f19d-a9df-43a1-9176-eae26a2a76ef',
  '4ff720e6-cd9f-4fa2-9d68-d59f39e700e1',
  '977e818c-06c2-4e1a-8f59-0f80d94dae0b',
  '42691c78-ff7e-467f-a3d2-8c2a17ef6aa0',
  '45986ec8-4ba8-4427-a845-3dd2712096f2',
  'a17ad74f-31b9-476f-bee8-18ec07b729d8',
  '06905c9c-6626-4679-9e86-ffefffa9998d',
  '269e78e9-052f-4ee5-9e0b-353b8f1a74a4',
  '6acafd6c-2afa-4966-a9b9-f46d7eede93b',
  'f7932c15-d59e-468f-bd03-6bab2d328cae',
  '69b4942f-f3ff-4093-b950-8cb8525c33e2',
  '3ba48328-cceb-47ab-aa66-dae241ac2ec7',
  '487c2abe-2a18-4f64-bf9c-013c7638b064',
  '4c6549c5-e998-478b-8344-3ac0fe1e6304',
  '402145f1-cf3d-4eff-b9a2-6bae8b81303e',
  'ab424c1d-06ca-474e-972d-2b6f66694c71',
  '5815139a-e5a0-482f-acdc-4caed8ff3647',
  '5f3838be-a2cd-462e-b013-942f29a444e1',
  '10979d42-8c6f-4030-b4b4-5db66be6c168',
  '650518e3-6dd2-4547-a58b-7b3492f7ba8f',
  '842f30d4-1663-4fde-a670-4dfcb11ccad2',
  '7700f9c1-40f2-4193-a1ba-c24b8be7f3a0',
  '7d48938a-59a3-42b1-a8f0-fcd788d188a7',
  'a6c2da15-17d6-4cac-88ce-5ae4e1797411',
  'cff7bcd6-d9b2-41b4-88de-acabea22a3be'
]
RPC discovery successful: { input: 27, found: 27 }
 POST /api/polls/discover-related/ 200 in 151ms
 GET /create-poll/ 200 in 80ms
 ✓ Compiled /api/log in 80ms (635 modules)
 POST /api/log/ 200 in 90ms
 POST /api/log/ 200 in 90ms
 POST /api/log/ 200 in 90ms
 POST /api/log/ 200 in 85ms
 POST /api/log/ 200 in 85ms
 POST /api/log/ 200 in 106ms
 POST /api/log/ 200 in 2ms
 POST /api/log/ 200 in 3ms
 POST /api/log/ 200 in 3ms
 POST /api/log/ 200 in 3ms
 POST /api/log/ 200 in 3ms
 POST /api/log/ 200 in 3ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 4ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 12ms
 POST /api/log/ 200 in 12ms
 POST /api/log/ 200 in 12ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 12ms
 POST /api/log/ 200 in 12ms
 POST /api/log/ 200 in 12ms
 POST /api/log/ 200 in 6ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 12ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 10ms
 GET /p/48dee225-0106-446a-9dc6-4a132f61eb2e/ 200 in 63ms
 POST /api/log/ 200 in 1ms
 POST /api/log/ 200 in 2ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:36:23.648Z',
  sessionId: 'vote-session-1760376967580-n7gu6t3hz',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick started',
  data: {
    isSubmitting: false,
    hasVoted: false,
    isEditingVote: false,
    isPollClosed: false,
    pollType: 'participation',
    isAbstaining: false,
    nominationChoices: 0,
    nominationChoicesData: []
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/48dee225-0106-446a-9dc6-4a132f61eb2e/',
  stack: null
}
 POST /api/debug-logs/ 200 in 21ms
 ✓ Compiled in 89ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:36:23.782Z',
  sessionId: 'vote-session-1760376967580-n7gu6t3hz',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick validation passed, showing confirmation modal',
  data: {
    pollType: 'participation',
    isAbstaining: false,
    choicesReady: 'n/a'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/48dee225-0106-446a-9dc6-4a132f61eb2e/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 51ms (426 modules)
 GET /p/48dee225-0106-446a-9dc6-4a132f61eb2e/ 200 in 7ms
 GET /p/48dee225-0106-446a-9dc6-4a132f61eb2e/ 200 in 5ms
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:36:24.568Z',
  sessionId: 'vote-session-1760376967580-n7gu6t3hz',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote started',
  data: {
    isSubmitting: false,
    hasVoted: false,
    isEditingVote: false,
    isPollClosed: false,
    pollType: 'participation',
    userVoteId: null
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/48dee225-0106-446a-9dc6-4a132f61eb2e/',
  stack: null
}
 POST /api/debug-logs/ 200 in 10ms
 ✓ Compiled in 90ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:36:24.724Z',
  sessionId: 'vote-session-1760376967580-n7gu6t3hz',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote setup complete',
  data: {
    pollId: '48dee225-0106-446a-9dc6-4a132f61eb2e',
    pollType: 'participation',
    isAbstaining: false,
    voterName: 'Sam'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/48dee225-0106-446a-9dc6-4a132f61eb2e/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 GET /p/48dee225-0106-446a-9dc6-4a132f61eb2e/ 200 in 9ms
 ✓ Compiled in 47ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:36:24.857Z',
  sessionId: 'vote-session-1760376967580-n7gu6t3hz',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Attempting to insert new vote',
  data: {
    voteData: {
      poll_id: '48dee225-0106-446a-9dc6-4a132f61eb2e',
      vote_type: 'participation',
      yes_no_choice: 'yes',
      is_abstain: false,
      voter_name: 'Sam'
    }
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/48dee225-0106-446a-9dc6-4a132f61eb2e/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 ✓ Compiled in 47ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:36:25.237Z',
  sessionId: 'vote-session-1760376967580-n7gu6t3hz',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Database insert result',
  data: {
    insertedVote: { id: '9deb2980-7a52-47ea-bf6c-b61a8be88f00' },
    insertError: null,
    voteId: '9deb2980-7a52-47ea-bf6c-b61a8be88f00',
    hasError: false
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/48dee225-0106-446a-9dc6-4a132f61eb2e/',
  stack: null
}
 POST /api/debug-logs/ 200 in 9ms
 ✓ Compiled in 115ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:36:25.386Z',
  sessionId: 'vote-session-1760376967580-n7gu6t3hz',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote insert successful',
  data: { voteId: '9deb2980-7a52-47ea-bf6c-b61a8be88f00' },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/48dee225-0106-446a-9dc6-4a132f61eb2e/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 ✓ Compiled in 45ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:36:25.502Z',
  sessionId: 'vote-session-1760376967580-n7gu6t3hz',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote submission successful',
  data: {
    voteId: '9deb2980-7a52-47ea-bf6c-b61a8be88f00',
    isEditingVote: false,
    pollType: 'participation'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/48dee225-0106-446a-9dc6-4a132f61eb2e/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 ✓ Compiled in 47ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:36:25.622Z',
  sessionId: 'vote-session-1760376967580-n7gu6t3hz',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote finally block',
  data: { isSubmitting: false },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/48dee225-0106-446a-9dc6-4a132f61eb2e/',
  stack: null
}
 POST /api/debug-logs/ 200 in 2ms
 ✓ Compiled in 57ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:36:29.342Z',
  sessionId: 'vote-session-1760376967580-n7gu6t3hz',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick started',
  data: {
    isSubmitting: false,
    hasVoted: true,
    isEditingVote: true,
    isPollClosed: false,
    pollType: 'participation',
    isAbstaining: false,
    nominationChoices: 0,
    nominationChoicesData: []
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/48dee225-0106-446a-9dc6-4a132f61eb2e/',
  stack: null
}
 POST /api/debug-logs/ 200 in 10ms
 ✓ Compiled in 87ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:36:29.489Z',
  sessionId: 'vote-session-1760376967580-n7gu6t3hz',
  logType: 'nomination-vote',
  level: 'info',
  message: 'handleVoteClick validation passed, showing confirmation modal',
  data: {
    pollType: 'participation',
    isAbstaining: false,
    choicesReady: 'n/a'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/48dee225-0106-446a-9dc6-4a132f61eb2e/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 ✓ Compiled in 57ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:36:30.362Z',
  sessionId: 'vote-session-1760376967580-n7gu6t3hz',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote started',
  data: {
    isSubmitting: false,
    hasVoted: true,
    isEditingVote: true,
    isPollClosed: false,
    pollType: 'participation',
    userVoteId: '9deb2980-7a52-47ea-bf6c-b61a8be88f00'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/48dee225-0106-446a-9dc6-4a132f61eb2e/',
  stack: null
}
 POST /api/debug-logs/ 200 in 10ms
 ✓ Compiled in 94ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:36:30.496Z',
  sessionId: 'vote-session-1760376967580-n7gu6t3hz',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote setup complete',
  data: {
    pollId: '48dee225-0106-446a-9dc6-4a132f61eb2e',
    pollType: 'participation',
    isAbstaining: false,
    voterName: 'Sam'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/48dee225-0106-446a-9dc6-4a132f61eb2e/',
  stack: null
}
 POST /api/debug-logs/ 200 in 4ms
 ✓ Compiled in 54ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:36:30.972Z',
  sessionId: 'vote-session-1760376967580-n7gu6t3hz',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote update response',
  data: {
    updateError: null,
    returnedDataExists: true,
    returnedDataLength: 1,
    returnedData: [ [Object] ]
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/48dee225-0106-446a-9dc6-4a132f61eb2e/',
  stack: null
}
 POST /api/debug-logs/ 200 in 9ms
 ✓ Compiled in 87ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:36:31.111Z',
  sessionId: 'vote-session-1760376967580-n7gu6t3hz',
  logType: 'nomination-vote',
  level: 'info',
  message: 'Vote submission successful',
  data: {
    voteId: '9deb2980-7a52-47ea-bf6c-b61a8be88f00',
    isEditingVote: true,
    pollType: 'participation'
  },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/48dee225-0106-446a-9dc6-4a132f61eb2e/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 ✓ Compiled in 61ms (426 modules)
[DEBUG-LOG] nomination-vote: {
  timestamp: '2025-10-13T17:36:31.304Z',
  sessionId: 'vote-session-1760376967580-n7gu6t3hz',
  logType: 'nomination-vote',
  level: 'info',
  message: 'submitVote finally block',
  data: { isSubmitting: false },
  userAgent: 'Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/26.0.1 Mobile/15E148 Safari/604.1',
  url: 'http://100.92.152.37:3000/p/48dee225-0106-446a-9dc6-4a132f61eb2e/',
  stack: null
}
 POST /api/debug-logs/ 200 in 3ms
 ✓ Compiled in 64ms (426 modules)
 GET /p/48dee225-0106-446a-9dc6-4a132f61eb2e/ 200 in 144ms
 GET /create-poll/ 200 in 83ms
 POST /api/log/ 200 in 12ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 37ms
 GET / 200 in 60ms
Poll discovery API called with poll IDs: [
  '27ea9df8-3b31-4b12-a12b-c52ee74be9b5',
  '9396b0d6-6e3b-4454-bc87-d855a45fc73a',
  'eb06f19d-a9df-43a1-9176-eae26a2a76ef',
  '4ff720e6-cd9f-4fa2-9d68-d59f39e700e1',
  '977e818c-06c2-4e1a-8f59-0f80d94dae0b',
  '42691c78-ff7e-467f-a3d2-8c2a17ef6aa0',
  '45986ec8-4ba8-4427-a845-3dd2712096f2',
  'a17ad74f-31b9-476f-bee8-18ec07b729d8',
  '06905c9c-6626-4679-9e86-ffefffa9998d',
  '269e78e9-052f-4ee5-9e0b-353b8f1a74a4',
  '6acafd6c-2afa-4966-a9b9-f46d7eede93b',
  'f7932c15-d59e-468f-bd03-6bab2d328cae',
  '69b4942f-f3ff-4093-b950-8cb8525c33e2',
  '3ba48328-cceb-47ab-aa66-dae241ac2ec7',
  '487c2abe-2a18-4f64-bf9c-013c7638b064',
  '4c6549c5-e998-478b-8344-3ac0fe1e6304',
  '402145f1-cf3d-4eff-b9a2-6bae8b81303e',
  'ab424c1d-06ca-474e-972d-2b6f66694c71',
  '5815139a-e5a0-482f-acdc-4caed8ff3647',
  '5f3838be-a2cd-462e-b013-942f29a444e1',
  '10979d42-8c6f-4030-b4b4-5db66be6c168',
  '650518e3-6dd2-4547-a58b-7b3492f7ba8f',
  '842f30d4-1663-4fde-a670-4dfcb11ccad2',
  '7700f9c1-40f2-4193-a1ba-c24b8be7f3a0',
  '7d48938a-59a3-42b1-a8f0-fcd788d188a7',
  'a6c2da15-17d6-4cac-88ce-5ae4e1797411',
  'cff7bcd6-d9b2-41b4-88de-acabea22a3be',
  '48dee225-0106-446a-9dc6-4a132f61eb2e'
]
RPC discovery successful: { input: 28, found: 28 }
 POST /api/polls/discover-related/ 200 in 287ms
 GET /p/48dee225-0106-446a-9dc6-4a132f61eb2e/ 200 in 26ms
 GET /p/48dee225-0106-446a-9dc6-4a132f61eb2e/ 200 in 25ms
 GET /create-poll/?duplicate=48dee225-0106-446a-9dc6-4a132f61eb2e 200 in 16ms
 POST /api/log/ 200 in 12ms
 POST /api/log/ 200 in 11ms
 POST /api/log/ 200 in 14ms
 POST /api/log/ 200 in 14ms
 POST /api/log/ 200 in 14ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 16ms
 POST /api/log/ 200 in 16ms
 POST /api/log/ 200 in 16ms
 POST /api/log/ 200 in 15ms
 POST /api/log/ 200 in 15ms
 POST /api/log/ 200 in 10ms
 POST /api/log/ 200 in 8ms
 POST /api/log/ 200 in 13ms
 POST /api/log/ 200 in 13ms
 POST /api/log/ 200 in 13ms
 POST /api/log/ 200 in 13ms
 POST /api/log/ 200 in 5ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 11ms
 ✓ Compiled in 98ms (426 modules)
 ✓ Compiled in 201ms (973 modules)
[CreatePoll] Create poll page loaded with params: {
  "followUpTo": null,
  "forkOf": null,
  "duplicateOf": "48dee225-0106-446a-9dc6-4a132f61eb2e",
  "voteFromNomination": null
}
Failed to send debug log: [TypeError: Failed to parse URL from /api/log] {
  [cause]: [TypeError: Invalid URL] { code: 'ERR_INVALID_URL', input: '/api/log' }
}
 GET /create-poll/?duplicate=48dee225-0106-446a-9dc6-4a132f61eb2e 200 in 182ms
 ✓ Compiled /api/log in 76ms (566 modules)
 POST /api/log/ 200 in 102ms
 POST /api/log/ 200 in 102ms
 POST /api/log/ 200 in 102ms
 POST /api/log/ 200 in 78ms
 POST /api/log/ 200 in 106ms
 POST /api/log/ 200 in 23ms
 POST /api/log/ 200 in 2ms
 POST /api/log/ 200 in 4ms
 POST /api/log/ 200 in 4ms
 POST /api/log/ 200 in 4ms
 POST /api/log/ 200 in 4ms
 POST /api/log/ 200 in 4ms
 GET /p/48dee225-0106-446a-9dc6-4a132f61eb2e/ 200 in 59ms
 GET /create-poll/?duplicate=48dee225-0106-446a-9dc6-4a132f61eb2e 200 in 36ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 6ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 13ms
 POST /api/log/ 200 in 12ms
 POST /api/log/ 200 in 12ms
 POST /api/log/ 200 in 12ms
 POST /api/log/ 200 in 5ms
 POST /api/log/ 200 in 4ms
 POST /api/log/ 200 in 6ms
 POST /api/log/ 200 in 9ms
 POST /api/log/ 200 in 4ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 7ms
 POST /api/log/ 200 in 15ms
 POST /api/log/ 200 in 3ms
 POST /api/log/ 200 in 6ms
 POST /api/log/ 200 in 4ms
 GET / 200 in 120ms
 ✓ Compiled /api/polls/discover-related in 82ms (633 modules)
Poll discovery API called with poll IDs: [
  '27ea9df8-3b31-4b12-a12b-c52ee74be9b5',
  '9396b0d6-6e3b-4454-bc87-d855a45fc73a',
  'eb06f19d-a9df-43a1-9176-eae26a2a76ef',
  '4ff720e6-cd9f-4fa2-9d68-d59f39e700e1',
  '977e818c-06c2-4e1a-8f59-0f80d94dae0b',
